date,state,total_cases,total_deaths,total_tests,current_hospitalized,daily_positive_7day_ma,daily_deaths_7day_ma,daily_tests_7day_ma,positivity_rate_orig_7day_ma,positivity_rate_7day_ma,prevalence_ratio_mean,prevalence_ratio_lower,prevalence_ratio_upper,rt_mean,new_infected_mean,new_infected_lower,new_infected_upper,current_infected_mean,current_infected_lower,current_infected_upper,perc_current_infected_mean,perc_current_infected_lower,perc_current_infected_upper,total_infected_mean,total_infected_lower,total_infected_upper,perc_total_infected_mean,perc_total_infected_lower,perc_total_infected_upper
2020-11-23,AK,27085,103,933016,146.0,549.286,0.714286,8667.0,0.0633767,0.0633767,2.50557,1.67038,3.75835,1.08558,1673.47,1115.65,2510.21,22182.8,14788.5,33274.2,0.0303232,0.0202155,0.0454848,88651.8,59101.2,132978.0,0.12118399999999999,0.0807895,0.181776
2020-12-07,AL,272229,3892,1651573,2079.0,3243.57,44.8571,22522.8,0.33774099999999996,0.144013,3.22812,2.1520799999999998,4.84218,1.03288,12306.2,8204.13,18459.3,171795.0,114530.0,257692.0,0.0350374,0.0233583,0.0525561,1092660.0,728441.0,1638990.0,0.222847,0.148565,0.334271
2020-12-07,AR,172042,2713,1773073,1053.0,2097.57,30.1429,12802.3,0.16384400000000002,0.16384400000000002,3.30995,2.20664,4.964930000000001,1.0383799999999999,7649.66,5099.77,11474.5,107420.0,71613.3,161130.0,0.0355952,0.0237301,0.0533927,683069.0,455379.0,1024600.0,0.226345,0.150897,0.339517
2020-11-28,AZ,322774,6624,3757165,2383.0,3920.0,23.8571,35424.3,0.110659,0.110659,3.10885,2.0725599999999997,4.66327,1.18429,21903.2,14602.1,32854.8,248836.0,165891.0,373254.0,0.0341868,0.0227912,0.051280200000000005,1443740.0,962494.0,2165610.0,0.198351,0.132234,0.297526
2020-12-06,CA,1341700,19876,25195046,10624.0,20395.1,107.85700000000001,198221.0,0.10289100000000001,0.10289100000000001,3.03982,2.02655,4.55973,1.20272,120935.0,80623.2,181402.0,1351550.0,901032.0,2027320.0,0.03420580000000001,0.022803900000000002,0.0513087,5519860.0,3679900.0,8279790.0,0.1397,0.0931333,0.20955
2020-11-05,CO,121006,2353,2141933,1016.0,2713.14,12.1429,29360.7,0.0924072,0.0924072,3.08773,2.05849,4.6316,1.11827,14573.1,9715.43,21859.7,175906.0,117271.0,263859.0,0.0305459,0.0203639,0.0458189,608229.0,405486.0,912343.0,0.105618,0.07041230000000001,0.15842799999999999
2020-04-09,CT,9784,380,33502,1464.0,851.429,38.2857,2171.71,0.392054,0.392054,11.3454,7.5636,17.0181,1.04655,9734.45,6489.63,14601.7,133796.0,89197.4,200694.0,0.0375275,0.0250183,0.05629119999999999,200153.0,133435.0,300230.0,0.0561394,0.0374263,0.0842091
2020-04-22,DC,3206,127,15502,402.0,144.143,7.857139999999999,568.143,0.253709,0.253709,8.29619,5.5307900000000005,12.4443,1.1026,1303.66,869.105,1955.49,17723.2,11815.5,26584.8,0.0251126,0.0167418,0.037668900000000005,41076.7,27384.5,61615.1,0.058203,0.038801999999999996,0.0873045
2020-11-28,DE,34670,763,720190,202.0,478.42900000000003,2.42857,7119.14,0.0672031,0.0672031,2.6991099999999997,1.7994,4.04866,1.1235600000000001,2233.22,1488.81,3349.82,26709.6,17806.4,40064.4,0.027429200000000004,0.0182862,0.0411438,153385.0,102256.0,230077.0,0.15751700000000002,0.105011,0.236276
2020-07-02,FL,165876,3718,2225989,0.0,7725.57,42.1429,54640.4,0.14138900000000001,0.14138900000000001,4.4901800000000005,2.99346,6.73527,1.0979999999999999,47416.0,31610.6,71124.0,610482.0,406988.0,915723.0,0.028423900000000002,0.0189493,0.042635900000000004,1244200.0,829465.0,1866300.0,0.05792959999999999,0.03861969999999999,0.0868944
