date,total_cases,total_deaths,total_tests,current_hospitalized,daily_positive_7day_ma,daily_deaths_7day_ma,daily_tests_7day_ma,positivity_rate_orig_7day_ma,positivity_rate_7day_ma,prevalence_ratio_mean,prevalence_ratio_lower,prevalence_ratio_upper,rt_mean,new_infected_mean,new_infected_lower,new_infected_upper,current_infected_mean,current_infected_lower,current_infected_upper,perc_current_infected_mean,perc_current_infected_lower,perc_current_infected_upper,total_infected_mean,total_infected_lower,total_infected_upper,perc_total_infected_mean,perc_total_infected_lower,perc_total_infected_upper
2020-02-12,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.4908,44.9939,101.236,67.4908,44.9939,101.236,2.0336200000000002e-07,1.35575e-07,3.05043e-07,67.4908,44.9939,101.236,2.0336200000000002e-07,1.35575e-07,3.05043e-07
2020-02-13,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158.94899999999998,105.96600000000001,238.424,226.44,150.96,339.66,6.82305e-07,4.5486999999999994e-07,1.02346e-06,226.44,150.96,339.66,6.82305e-07,4.5486999999999994e-07,1.02346e-06
2020-02-14,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,207.704,138.469,311.556,434.144,289.42900000000003,651.216,1.30815e-06,8.72102e-07,1.96223e-06,434.144,289.42900000000003,651.216,1.30815e-06,8.72102e-07,1.96223e-06
2020-02-15,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,285.23900000000003,190.15900000000002,427.858,719.383,479.588,1079.07,2.16763e-06,1.4450799999999998e-06,3.25144e-06,719.383,479.588,1079.07,2.16763e-06,1.4450799999999998e-06,3.25144e-06
2020-02-16,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,578.244,385.496,867.3660000000001,1297.63,865.084,1946.44,3.90998e-06,2.6066500000000003e-06,5.864969999999999e-06,1297.63,865.084,1946.44,3.90998e-06,2.6066500000000003e-06,5.864969999999999e-06
2020-02-17,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,674.087,449.392,1011.13,1971.71,1314.48,2957.57,5.9411199999999995e-06,3.96075e-06,8.91168e-06,1971.71,1314.48,2957.57,5.9411199999999995e-06,3.96075e-06,8.91168e-06
2020-02-18,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,847.3910000000001,564.928,1271.09,2819.11,1879.4,4228.66,8.49446e-06,5.66297e-06,1.27417e-05,2819.11,1879.4,4228.66,8.49446e-06,5.66297e-06,1.27417e-05
2020-02-19,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1045.62,697.08,1568.43,3864.73,2576.48,5797.09,1.16451e-05,7.763400000000001e-06,1.74676e-05,3864.73,2576.48,5797.09,1.16451e-05,7.763400000000001e-06,1.74676e-05
2020-02-20,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1318.7,879.132,1978.05,5183.42,3455.62,7775.14,1.56186e-05,1.04124e-05,2.34279e-05,5183.42,3455.62,7775.14,1.56186e-05,1.04124e-05,2.34279e-05
2020-02-21,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1669.06,1112.7,2503.58,6852.48,4568.32,10278.7,2.06477e-05,1.37652e-05,3.09716e-05,6852.48,4568.32,10278.7,2.06477e-05,1.37652e-05,3.09716e-05
2020-02-22,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2130.91,1420.61,3196.37,8983.39,5988.93,13475.1,2.70685e-05,1.80457e-05,4.0602800000000004e-05,8983.39,5988.93,13475.1,2.70685e-05,1.80457e-05,4.0602800000000004e-05
2020-02-23,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2688.94,1792.63,4033.41,11672.3,7781.55,17508.5,3.51708e-05,2.3447199999999998e-05,5.27562e-05,11672.3,7781.55,17508.5,3.51708e-05,2.3447199999999998e-05,5.27562e-05
2020-02-24,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3471.54,2314.36,5207.31,15143.9,10095.9,22715.8,4.56312e-05,3.04208e-05,6.84467e-05,15143.9,10095.9,22715.8,4.56312e-05,3.04208e-05,6.84467e-05
2020-02-25,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4444.41,2962.94,6666.62,19588.3,13058.9,29382.4,5.9023e-05,3.93486e-05,8.85344e-05,19588.3,13058.9,29382.4,5.9023e-05,3.93486e-05,8.85344e-05
2020-02-26,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5638.06,3758.71,8457.09,25226.3,16817.6,37839.5,7.60114e-05,5.0674300000000004e-05,0.000114017,25226.3,16817.6,37839.5,7.60114e-05,5.0674300000000004e-05,0.000114017
2020-02-27,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7165.38,4776.92,10748.1,32324.2,21549.5,48486.4,9.73986e-05,6.49324e-05,0.000146098,32391.7,21594.5,48587.6,9.7602e-05,6.506800000000001e-05,0.000146403
